Platz,PAK,SNR,Name,Vorname,Verein,AK,Zeit,Schwimmen,Rad,Laufen,Details
177,38,701,Seifert,Mathias,Hoyerswerda,AK 40,02:32:46,00:33:00,01:12:06,00:42:54,Details
178,35,352,Scharnowski,Sven,Leipzig,AK 35,02:32:52,00:24:09,01:16:11,00:47:26,Details
179,14,281,Fischer,Ralf,LATV Plauen,AK 55,02:32:58,00:28:23,01:14:46,00:45:35,Details
180,39,169,Seifert,Ralf,Team Sirius Europe,AK 40,02:33:00,00:27:18,01:11:07,00:49:34,Details
181,40,16,Pätz,Markus,Power&Pace,AK 40,02:33:34,00:37:48,01:09:38,00:41:48,Details
182,41,621,Holtz,Jan,SC DHfK Leipzig e. V.,AK 40,02:33:36,00:27:37,01:08:36,00:50:51,Details
183,15,93,Schrod,Alexander,VFS Rödermark,AK 55,02:33:40,00:28:22,01:14:12,00:45:44,Details
184,42,434,Hopf,Stephan,Leipzig,AK 40,02:33:44,00:26:14,01:12:45,00:49:16,Details
185,9,576,Hein,Paul,Leipzig,AK 20,02:33:53,00:27:59,01:16:07,00:44:46,Details
186,22,225,Bachmann,Dirk,SV Sachsen 90 Werdau e. V. Triteam,AK 45,02:33:59,00:29:26,01:13:13,00:46:44,Details
187,27,560,Cimiotti,Bastian,Lörrach,AK 30,02:34:16,00:29:34,01:11:16,00:48:02,Details
188,16,108,Heyder,Karsten,TRI-Sport Wurzen e. V.,AK 55,02:34:18,00:26:54,01:12:00,00:50:14,Details
189,43,224,Bieling,Patrick,Athletico Leipzig e. V.,AK 40,02:34:25,00:29:08,01:12:42,00:46:53,Details
190,44,26,Kaiser,Marco,Triathlon Jena e. V.,AK 40,02:34:38,00:27:49,01:13:52,00:48:29,Details
191,21,256,Koschine,Michael,TRIStars Markkleeberg e. V.,AK 50,02:34:50,00:24:51,01:12:51,00:52:07,Details
192,17,269,Topp-Knipping,Heribert,power & pace,AK 55,02:34:54,00:30:38,01:08:04,00:50:40,Details
193,45,555,Wya,Marco,LG Gerstenmalz,AK 40,02:34:57,00:29:05,01:13:50,00:47:30,Details
194,18,300,Unverzagt,Guido,Athletico Leipzig e. V.,AK 55,02:34:59,00:32:34,01:12:35,00:42:59,Details
195,46,18,Mächtig,Lars,SG Chemie Zeitz e. V.,AK 40,02:35:05,00:31:38,01:13:31,00:45:36,Details
196,19,376,Weber,Ingo,TSV Eisenberg,AK 55,02:35:17,00:30:04,01:10:49,00:47:45,Details
197,20,178,Götze,Mike,Athletico Leipzig e. V.,AK 55,02:35:18,00:25:09,01:11:28,00:53:00,Details
198,36,419,Remler,Daniel,Stahlrenner,AK 35,02:35:24,00:29:09,01:15:15,00:46:10,Details
199,21,200,Sauder,Mario,Zeppelin Team OSC Potsdam,AK 55,02:35:26,00:25:04,01:14:34,00:51:30,Details
200,37,448,Hartmann,Tobias,SC DHfK Leipzig e. V.,AK 35,02:35:41,00:31:31,01:13:08,00:45:34,Details
201,47,139,Haring,Tino,TEHA Endurance Group,AK 40,02:35:41,00:28:25,01:12:24,00:49:30,Details
202,2,377,Clauß,Steffen,Moritzburger Triathlonverein e. V.,AK 60,02:35:42,00:30:44,01:12:19,00:46:55,Details
203,38,494,Acke,Sebastian,Elsnig,AK 35,02:35:58,00:29:13,01:09:04,00:52:31,Details
204,39,524,Kühn,Philipp,Penig,AK 35,02:36:05,00:33:02,01:08:10,00:49:35,Details
205,10,520,Kutschke,Nick,Bautzener LV Rot-Weiß 90 e. V.,AK 20,02:36:09,00:28:56,01:16:34,00:44:57,Details
206,40,323,Hellmich,Felix,Leipzig,AK 35,02:36:16,00:30:36,01:07:49,00:52:47,Details
207,16,662,Keller,Justus,FSV Blau-Weiß Wermsdorf,AK 25,02:36:28,00:32:55,01:13:08,00:44:16,Details
208,23,57,Perl,Patrick,TVDÄ,AK 45,02:36:39,00:30:59,01:14:47,00:45:04,Details
209,48,257,Eifert,Nicky,Leipzig,AK 40,02:36:47,00:31:02,01:11:59,00:48:23,Details
210,11,779,Behrens,Hendrik,Leipzig,AK 20,02:36:51,00:33:59,01:17:10,00:42:06,Details
211,22,562,Salbert,Dirk,SC DHfK Leipzig e. V.,AK 55,02:37:00,00:29:42,01:14:31,00:45:37,Details
212,49,185,Fabig,Stefan,LG eXa Leipzig e. V.,AK 40,02:37:02,00:29:21,01:11:01,00:51:47,Details
213,23,220,Democh,Christoph,HSV Weimar Triathlon,AK 55,02:37:09,00:28:30,01:15:08,00:48:50,Details
214,22,153,Staub,Patrick,Athletico Leipzig e. V.,AK 50,02:37:10,00:27:07,01:17:54,00:47:10,Details
215,17,261,Meister,Marco,Nüsser Frönde,AK 25,02:37:14,00:30:11,01:12:52,00:48:10,Details
216,41,667,Oertel,Christoph,Leipzig,AK 35,02:37:16,00:32:52,01:11:55,00:47:37,Details
217,50,507,Weber,Thomas,Radsportteam Lautergold Hartenstein,AK 40,02:37:20,00:33:29,01:09:18,00:49:30,Details
218,23,216,Lochner,Steffen,LTV Obereichsfeld. Südharzer Laufshopteam,AK 50,02:37:27,00:26:54,01:12:24,00:52:55,Details
219,28,558,Weiss,Patrick,Leipzig,AK 30,02:37:27,00:32:51,01:08:26,00:50:33,Details
220,24,212,Schiel,Andreas,LRV Weißenfels,AK 45,02:37:33,00:28:37,01:16:51,00:46:16,Details
221,24,271,Altenkirch,Volker,DLRG Luckenwalde,AK 55,02:37:41,00:27:37,01:13:52,00:51:38,Details
222,25,90,Lenke,Ferenc,TSV Talheim,AK 55,02:37:53,00:33:45,01:12:13,00:46:16,Details
223,25,525,Döring,Christian,Leipzig,AK 45,02:37:56,00:27:05,01:13:43,00:51:09,Details
224,51,459,Fischer,Martin,Rakete Frohsinn,AK 40,02:37:58,00:28:44,01:16:21,00:47:42,Details
225,26,461,Kögel,Timo,TSV Eisenberg,AK 55,02:38:06,00:31:23,01:11:58,00:50:20,Details
226,3,366,Kaiser,Andreas,LTV Obereichsfeld e. V.,AK 60,02:38:08,00:31:33,01:14:29,00:45:55,Details
227,4,85,Dinse,Martin,SC DHfK Leipzig e. V.,AK 60,02:38:15,00:27:58,01:12:12,00:52:49,Details
228,52,490,Nitschmann,Remo,neuelaufkultur,AK 40,02:38:22,00:29:20,01:14:13,00:49:08,Details
229,29,704,Gronowski,Jasper,Leipzig,AK 30,02:38:28,00:31:19,01:15:50,00:46:03,Details
230,53,92,Duschek,Christian,ERDINGER Active TEAM,AK 40,02:38:29,00:32:02,01:09:20,00:52:05,Details
231,42,197,Berger,Daniel,SC Chemnitz Triathlon,AK 35,02:38:31,00:27:04,01:14:11,00:52:38,Details
232,18,332,Seidler,Maximilian,Leipzig,AK 25,02:38:36,00:25:33,01:19:31,00:47:26,Details
233,24,471,Wirl,Enrico,Bitterfelder Schwimmverein 1990,AK 50,02:38:50,00:26:19,01:19:16,00:47:03,Details
234,26,193,Schubert,Markus,SC DHfK Leipzig e. V.. Triathlon,AK 45,02:38:59,00:25:38,01:10:02,00:57:37,Details
235,27,360,Voigt,Daniel,Burgstädt,AK 45,02:39:00,00:28:52,01:15:52,00:48:18,Details
236,5,475,Hoffmann,Frank,Rennsteiglaufverein,AK 60,02:39:07,00:25:47,01:17:29,00:50:39,Details
237,30,89,Greipel,Tim,Moritzburger Triathlonverein e. V.,AK 30,02:39:25,00:32:23,01:19:09,00:43:31,Details
238,31,755,Thomas,Nico,Eilenburg,AK 30,02:39:26,00:30:24,01:22:18,00:41:21,Details
239,25,584,Huber,Peter,TSV Karlstadt Triathlon,AK 50,02:39:26,00:33:48,01:11:05,00:49:05,Details
240,43,86,Martin,Uwe,Team München e. V.,AK 35,02:39:28,00:28:12,01:10:43,00:52:01,Details
241,44,696,Karnstedt,Fabian,Südharzer Laufshop Team,AK 35,02:39:35,00:32:21,01:14:37,00:46:49,Details
242,6,538,Wehlitz,Alexander,Torgau,AK 60,02:39:37,00:33:22,01:11:38,00:47:39,Details
243,12,319,Liese,Armin,Dessau-Roßlau,AK 20,02:39:54,00:34:40,01:11:59,00:47:53,Details
244,54,577,Sachse,Maik,TRI-Sport Wurzen e. V.,AK 40,02:39:55,00:33:40,01:11:11,00:48:49,Details
245,32,731,Eberwein,Tim,Leipzig,AK 30,02:39:58,00:29:05,01:15:33,00:50:35,Details
246,55,145,Altenburger,Martin,Trifun,AK 40,02:40:20,00:33:53,01:12:51,00:47:08,Details
247,19,788,Bertsch,Cedric,Vilgertshofen,AK 25,02:40:21,00:35:27,01:16:24,00:43:36,Details
248,26,472,Helbing,Sören,Hohndorf,AK 50,02:40:28,00:30:31,01:16:05,00:48:31,Details
249,56,415,Müller,Christoph,SV Rot-Weiß Wiehe,AK 40,02:40:31,00:30:28,01:15:41,00:49:01,Details
250,57,309,Hergert,Daniel,Aichwald,AK 40,02:40:34,00:29:21,01:14:45,00:51:39,Details
251,58,393,Lehnert,Tobias,Lutherstadt Eisleben,AK 40,02:41:00,00:31:17,01:11:53,00:52:08,Details
252,20,688,Hes,Krystof,Dresden,AK 25,02:41:00,00:28:22,01:18:20,00:47:53,Details
253,21,231,Becker,Marius,TV Dresden e. V.,AK 25,02:41:09,00:30:04,01:16:34,00:49:50,Details
254,28,387,Stöckel,Jens,LFV Oberholz e. V.,AK 45,02:41:10,00:34:48,01:12:03,00:48:36,Details
255,59,155,Hiersemann,Martin,STV Limbach-Oberfrohna,AK 40,02:41:29,00:29:23,01:12:05,00:54:25,Details
256,60,396,Achilles,Patrick,Leipzig,AK 40,02:41:49,00:35:26,01:14:44,00:47:01,Details
257,45,565,Petzer,Steven,ASSELN E.C. BRAUNSCHWEIG,AK 35,02:41:54,00:38:16,01:12:15,00:46:38,Details
258,61,59,Böwe,Denny,Bernauer Lauffreunde,AK 40,02:41:56,00:33:41,01:14:28,00:48:26,Details
259,62,416,Thiele,Alexander,Zschopau,AK 40,02:42:01,00:34:45,01:18:23,00:42:17,Details
260,29,284,Pagel,Norman,SISU Berlin,AK 45,02:42:26,00:31:43,01:14:14,00:49:46,Details
261,63,25,Höpping,Stefan,VfB Torpedo Ichtershausen,AK 40,02:42:29,00:34:38,01:19:29,00:43:19,Details
262,46,489,Seelig,André,Laufen verbindet Leipzig,AK 35,02:42:37,00:35:42,01:10:45,00:48:02,Details
263,27,777,Spies,Wolfgang,TSV Karlstadt,AK 50,02:42:42,00:31:00,01:16:08,00:49:49,Details
264,64,453,Urbanek,Björn,Sportclub Rosalöwen e. V.,AK 40,02:42:43,00:28:36,01:21:45,00:45:44,Details
265,47,516,Iwan,Jens,hang loose,AK 35,02:42:56,00:38:36,01:10:36,00:48:54,Details
266,65,370,Riemer,Michael,Leipzig,AK 40,02:42:59,00:30:51,01:16:06,00:51:01,Details
267,28,66,Ader,Gunter,Radebeul,AK 50,02:43:09,00:34:15,01:13:55,00:47:37,Details
268,22,768,Gronowski,Titus Joost,Leipzig,AK 25,02:43:10,00:33:10,01:16:04,00:46:53,Details
269,23,476,Stiehler,Hannes,München,AK 25,02:43:14,00:38:06,01:11:53,00:47:19,Details
270,66,778,Michels,Felix,Winsen (Luhe),AK 40,02:43:23,00:31:16,01:15:56,00:51:33,Details
271,33,650,Pitzschel,Phillip,Leipzig,AK 30,02:43:25,00:29:48,01:16:17,00:50:51,Details
272,24,614,Damjakob,David,Berlin,AK 25,02:43:25,00:40:59,01:12:04,00:43:54,Details
273,27,463,Glatz,Holger,ERDINGER Active TEAM,AK 55,02:43:31,00:35:20,01:12:56,00:46:42,Details
274,34,674,Will,Benjamin,Leipzig,AK 30,02:43:44,00:33:30,01:14:34,00:49:05,Details
275,30,196,Münnich,Sebastian,MSV Tripoint Ffo.,AK 45,02:44:11,00:27:30,01:18:56,00:51:06,Details
276,7,519,Schlender,Axel,VfL Winterbach,AK 60,02:44:14,00:25:30,01:17:36,00:55:41,Details
277,67,581,Engelmann,Jens,neuelaufkultur,AK 40,02:44:16,00:27:31,01:10:37,01:01:08,Details
278,31,749,Kraft,Torsten,SV Sachsen 90 Triteam,AK 45,02:44:16,00:28:20,01:20:04,00:51:31,Details
279,32,75,Krauß,Nico,STV Limbach-Oberfrohna e. V.,AK 45,02:44:18,00:28:19,01:13:33,00:56:59,Details
280,68,473,Reimer,Pawel,SC DHfK Leipzig e. V.,AK 40,02:44:21,00:30:37,01:15:41,00:51:39,Details
281,28,122,Kühne,Holger,LTV Obereichsfeld e. V.. Südharzer Laufshopteam,AK 55,02:44:35,00:25:57,01:15:29,00:56:36,Details
282,13,648,Kreitmeier,Florian,SV Blau-Rot Pratau e. V. Abt. Judo,AK 20,02:44:41,00:41:55,01:10:23,00:46:16,Details
283,48,325,Weißbach,Marc,Triathlon Krostitz,AK 35,02:44:55,00:38:32,01:16:13,00:45:57,Details
284,25,414,Schliebener,Jan,VfB Oedelum,AK 25,02:44:59,00:31:18,01:15:38,00:51:45,Details
285,35,551,Wippich,Felix Maximilian,Potsdam,AK 30,02:45:11,00:31:25,01:15:10,00:50:04,Details
286,49,694,Jahn,Sören,TRI-Sport Wurzen e. V.,AK 35,02:45:19,00:31:01,01:20:29,00:46:20,Details
287,50,776,Goldammer,Martin,Soester Triteam,AK 35,02:45:27,00:33:05,01:14:17,00:52:41,Details
288,1,40,Kunze,Harald,Schkopau,AK 65,02:45:31,00:27:13,01:15:04,00:57:46,Details
289,51,358,Müller,John-Philipp,SV Aufbau Entwurf Leipzig,AK 35,02:45:34,00:30:25,01:18:46,00:51:33,Details
290,69,561,Theile,Christian,Leipzig,AK 40,02:45:36,00:28:02,01:22:26,00:48:06,Details
291,36,449,Ohse,Martin,Röthaer Räuber,AK 30,02:45:38,00:29:06,01:15:13,00:56:14,Details
292,37,598,Heidrich,Dario,Chemnitz,AK 30,02:45:46,00:32:03,01:22:32,00:44:53,Details
293,52,481,Scholz,Micha,Leipzig,AK 35,02:45:50,00:34:14,01:10:58,00:53:04,Details
294,38,488,Franz,Robert,Dabei ist alles !!,AK 30,02:45:56,00:38:17,01:12:30,00:50:42,Details
295,26,348,Kleszczewski,Jakub,Erkner,AK 25,02:46:03,00:36:15,01:15:10,00:48:18,Details
296,53,646,Boy,Frank,F.C. Hansa Rostock,AK 35,02:46:07,00:31:51,01:12:49,00:56:06,Details
297,29,250,Seidel,Torsten,SV Neptun 08 Finsterwalde,AK 50,02:46:28,00:32:34,01:18:33,00:50:53,Details
298,33,180,Krause,Torben,DLRG Luckenwalde,AK 45,02:46:34,00:37:12,01:13:17,00:49:38,Details
299,70,397,Dietze,André,Power & Pace,AK 40,02:46:39,00:28:56,01:18:45,00:52:06,Details
300,30,649,Spröte,Jens,Leipzig,AK 50,02:46:44,00:32:42,01:18:18,00:49:07,Details
301,39,678,Borchard,Janes,Squadra Veloce,AK 30,02:46:45,00:34:08,01:12:44,00:53:44,Details
302,29,799,Steikert,Holger,Leipzig,AK 55,02:46:53,00:31:46,01:19:49,00:50:23,Details
303,54,683,Vierheilig,Alexander,Leipzig,AK 35,02:46:56,00:30:43,01:18:24,00:50:15,Details
304,27,786,Wiltzsch,Luis,Northwave,AK 25,02:46:58,00:34:08,01:17:53,00:49:06,Details
305,71,608,Bartels,Ricardo,Berlin H3,AK 40,02:47:02,00:34:28,01:12:55,00:53:41,Details
306,30,492,Kuchinke,Christoph,Eishockey Club Hell oder Dunkel Berlin 99 e. V.,AK 55,02:47:05,00:28:17,01:19:30,00:51:20,Details
307,31,585,Müller,Andreas,Verein für Ausdauersport endLOS Dresden e. V.,AK 50,02:47:09,00:30:30,01:14:19,00:57:20,Details
308,72,97,Straach,Stefan,Radteam Neu-Isenburg,AK 40,02:47:14,00:34:47,01:12:47,00:55:37,Details
309,34,651,Esche,Marko,Starke Leistung,AK 45,02:47:23,00:32:33,01:12:09,00:56:56,Details
310,40,390,Kirchner,Christian,GISA Runners,AK 30,02:47:27,00:40:08,01:17:38,00:43:48,Details
311,55,627,Steuer,Nicholas,Schifferstadt,AK 35,02:47:33,00:30:24,01:16:52,00:55:11,Details
312,32,329,Ahnert,Sven,DerZwenni,AK 50,02:47:39,00:28:39,01:19:48,00:54:32,Details
313,73,381,Seidl,Sven,3#irons,AK 40,02:47:46,00:30:25,01:16:10,00:53:36,Details
314,28,531,Wigger,Roman,Berlin,AK 25,02:47:48,00:36:21,01:15:03,00:51:16,Details
315,56,764,Fischer,Arne,Leipzig,AK 35,02:47:52,00:29:48,01:20:53,00:51:32,Details
316,74,658,Ottlinger,René,SG Leipzig-Bienitz,AK 40,02:47:55,00:33:10,01:20:05,00:48:58,Details
317,33,505,Otto,Torsten,Leipzig,AK 50,02:47:56,00:30:37,01:18:41,00:52:11,Details
318,57,626,Schiefer,Conrad,Markkleeberg,AK 35,02:47:56,00:31:26,01:20:13,00:49:34,Details
319,58,679,Kalmring,Florian,Otterbande,AK 35,02:48:10,00:32:49,01:21:25,00:47:51,Details
320,31,503,Reusch,Stefan,Reckendorfer Schlossbrauer,AK 55,02:48:13,00:26:12,01:14:23,01:02:21,Details
321,32,399,Kostka,Jürgen,1. SRC,AK 55,02:48:13,00:27:42,01:18:28,00:56:11,Details
322,75,684,Haupt,Eric,SV Lauterbach/Erzgebirge e. V.,AK 40,02:48:20,00:39:25,01:14:32,00:48:49,Details
323,33,486,Lemke,Thomas,Markranstädt,AK 55,02:48:31,00:28:38,01:21:12,00:51:17,Details
324,41,34,Czarnecki,Friedrich,Leipziger Triathlon e. V.,AK 30,02:48:35,00:32:31,01:19:58,00:49:09,Details
325,42,344,Kampa,Martin,Hermes Arzneimittel,AK 30,02:48:37,00:30:42,01:14:33,00:58:01,Details
326,43,605,Hölting,Philipp,Leipzig,AK 30,02:48:57,00:29:08,01:15:16,00:58:41,Details
327,59,305,Redlich,Christian,1337,AK 35,02:48:58,00:28:40,01:19:23,00:55:53,Details
328,34,115,Eichardt,Holger,LRV Weißenfels,AK 50,02:49:16,00:33:57,01:21:39,00:49:00,Details
329,60,643,Seifert,Stephan,BEFA Team,AK 35,02:49:26,00:38:13,01:13:44,00:51:24,Details
330,76,499,Diesel,Martin,BEFA Team,AK 40,02:49:26,00:34:26,01:18:01,00:51:31,Details
331,44,82,Bianucci,Tommaso,Freestyle Triathlon Valdinievole,AK 30,02:49:33,00:25:17,01:20:10,00:58:42,Details
332,45,548,Singer,Jakob,Baywatch Leipzig,AK 30,02:49:42,00:34:23,01:19:09,00:50:45,Details
333,35,740,Schermer,Ulf,SSV Hoyerswerda,AK 50,02:49:47,00:29:47,01:15:22,00:57:19,Details
334,61,750,Schneider,Martin,Team SchneiderTrio,AK 35,02:49:48,00:35:46,01:20:01,00:48:14,Details
335,34,596,Satzky,Heiko,de Heidehopper,AK 55,02:49:57,00:27:46,01:17:16,00:58:25,Details
336,35,619,Bayer,Markus,Leipzig,AK 45,02:50:00,00:34:28,01:18:28,00:51:12,Details
337,14,670,Hösel,Albrecht,Dresden,AK 20,02:50:10,00:35:08,01:17:08,00:52:07,Details
338,36,760,Thomas,Michael,Struppen,AK 45,02:50:21,00:38:58,01:18:17,00:47:00,Details
339,77,410,Block,Alexander,Berlin,AK 40,02:50:27,00:34:22,01:20:54,00:47:26,Details
340,78,138,Kubitzek,Martin,TSV Heiligenrode,AK 40,02:50:27,00:32:48,01:18:21,00:52:45,Details
341,8,137,Klingner,Jörg,Berlin-Chemie Adlershof,AK 60,02:50:29,00:34:58,01:14:38,00:54:10,Details
342,29,775,Vodde,Steffen,Tülau,AK 25,02:50:41,00:37:37,01:21:06,00:46:11,Details
343,46,363,Rösel,Christian,TRIStars Markkleeberg e. V.,AK 30,02:50:42,00:29:06,01:18:34,00:57:54,Details
344,35,613,Hübscher,Detlef,Leipzig,AK 55,02:50:55,00:34:19,01:15:30,00:52:53,Details
345,36,435,Müller,Hendrik,Wasserballett feuchte Nixen,AK 55,02:51:22,00:29:23,01:18:34,00:57:33,Details
346,62,706,Döge,Thomas,Dynamo Südstadt,AK 35,02:51:24,00:34:19,01:15:05,00:54:59,Details
347,79,602,Riedel,Mathias,LG Gerstenmalz,AK 40,02:51:25,00:27:46,01:25:38,00:52:41,Details
348,37,664,Hofmann,Marcus,Chemnitz,AK 55,02:51:32,00:32:21,01:18:52,00:52:07,Details
349,30,781,Spröte,Enrico,Leipzig,AK 25,02:51:33,00:29:20,01:21:42,00:55:14,Details
350,36,794,Kröhnert,Steffen,RCB Bonn,AK 50,02:51:50,00:32:07,01:19:04,00:54:13,Details
351,63,563,Andrae,Sebastian,Leipzig,AK 35,02:52:03,00:33:59,01:22:31,00:49:17,Details
352,64,424,Schleinitz,Felix,Stahlrenner,AK 35,02:52:03,00:36:20,01:20:22,00:49:24,Details
353,38,347,Mehner,Thomas,Taucha,AK 55,02:52:04,00:36:31,01:15:23,00:53:05,Details
354,9,84,Hellhund,Ralf,KCR Sindlingen Triathlon,AK 60,02:52:06,00:36:10,01:16:02,00:54:00,Details
