Platz,PAK,SNR,Name,Vorname,Verein,AK,Zeit,Schwimmen,Rad,Laufen,Details
355,65,611,Scheffler,Thomas,SV Viktoria Einsiedel,AK 35,02:52:06,00:32:12,01:25:31,00:48:28,Details
356,31,544,Aldrich,Joshua Aaron,Leipzig,AK 25,02:52:13,00:31:52,01:24:27,00:47:31,Details
357,37,470,Aumann,Christian,Naumburg,AK 50,02:52:22,00:32:41,01:18:29,00:55:06,Details
358,15,267,Jacobs,Luis,Nüsser Frönde,AK 20,02:52:28,00:32:12,01:14:40,00:59:48,Details
359,10,571,Hess,Joachim,KCR Sindlingen Triathlon,AK 60,02:52:46,00:29:02,01:22:48,00:54:15,Details
360,37,582,Stellmacher,Sebastian,Freital,AK 45,02:52:51,00:22:48,01:16:14,01:07:32,Details
361,32,639,Olthoff,Stefan,Bunte Truppe,AK 25,02:52:52,00:29:13,01:17:45,00:59:39,Details
362,11,160,Pöschmann,Roland,TC Fiko Rostock,AK 60,02:52:54,00:36:01,01:19:45,00:48:42,Details
363,39,413,Liebing,Mario,Hier ist Borna. Hier ist Liebing.,AK 55,02:52:58,00:36:51,01:20:25,00:50:08,Details
364,38,274,Neumann,Martin,Triathlon Team Göppingen,AK 45,02:53:04,00:34:12,01:19:39,00:53:33,Details
365,80,371,Wippel,André,Burgstädt,AK 40,02:53:08,00:38:33,01:14:52,00:54:38,Details
366,33,622,Stumpf,Tobias,Leipzig,AK 25,02:53:24,00:36:39,01:16:28,00:54:16,Details
367,66,427,Sturm,Falko,Stahlrenner,AK 35,02:53:37,00:34:54,01:21:00,00:51:47,Details
368,34,710,Reinhold,Dawid,Leipzig,AK 25,02:53:48,00:32:08,01:17:29,00:58:02,Details
369,67,787,Römer,Christoph,Mittweida,AK 35,02:53:52,00:39:45,01:18:53,00:49:06,Details
370,35,774,Bätje,Julian Martin,Wolfsburg,AK 25,02:54:04,00:30:31,01:21:26,00:55:51,Details
371,38,597,Salbert,Guido,SV Liebertwolkwitz,AK 50,02:54:14,00:31:43,01:26:26,00:48:33,Details
372,39,275,Reinhardt,Heino,Artiva Sports,AK 45,02:54:31,00:36:30,01:14:18,00:58:11,Details
373,39,726,Buttgereit,Heiko,TriTeam A&H - Leipzig,AK 50,02:54:34,00:28:09,01:20:29,00:58:10,Details
374,68,288,Dachs,Meik,Athletico Leipzig e. V.,AK 35,02:54:40,00:24:50,01:27:30,00:57:13,Details
375,81,526,Kießling,Gerald,SC DHfK Leipzig e. V.,AK 40,02:54:43,00:33:48,01:12:57,01:00:14,Details
376,82,436,Strangfeld,Martin,Radebeul,AK 40,02:54:44,00:35:56,01:17:54,00:53:26,Details
377,47,361,Bredner,Martin,Zwenkau,AK 30,02:54:51,00:38:24,01:12:54,00:56:02,Details
378,83,680,Graul,Falko,Tischtennis SV Borsdorf,AK 40,02:54:56,00:38:38,01:17:23,00:51:42,Details
379,36,378,Wink,Christopher,Leipzig,AK 25,02:55:02,00:34:32,01:19:46,00:51:40,Details
380,48,356,Guhr,Steve,Leipzig,AK 30,02:55:09,00:36:14,01:20:36,00:52:57,Details
381,69,412,Klose,Nico,Flamingobeine,AK 35,02:55:30,00:34:16,01:15:14,00:59:31,Details
382,70,367,Becker,Sebastian,Blankenburg,AK 35,02:55:31,00:38:04,01:19:00,00:48:25,Details
383,84,609,Grabow,Holger,Kegelsportverein Treuenbrietzen e. V.,AK 40,02:55:36,00:41:32,01:15:15,00:52:31,Details
384,85,635,Hebestreit,Christian,Leipzig,AK 40,02:55:56,00:34:16,01:17:42,00:57:44,Details
385,71,418,Kunstmann,Robert,Leipzig,AK 35,02:55:57,00:34:03,01:20:09,00:55:25,Details
386,40,191,Kafka,Jens,Moritzburger Triathlonverein e. V.,AK 55,02:56:03,00:38:35,01:17:19,00:54:44,Details
387,40,369,Lorenz,Dirk,Marathon Club Glauchau,AK 50,02:56:16,00:36:44,01:20:51,00:49:58,Details
388,72,556,Schwarzer,Robin,Zwenkau,AK 35,02:56:26,00:30:46,01:21:16,00:55:49,Details
389,73,341,Lindau,Dirk,Coallakers,AK 35,02:56:31,00:39:22,01:22:26,00:48:23,Details
390,86,233,Zimmermann,Christian,,AK 40,02:56:43,00:35:18,01:13:21,00:57:42,Details
391,87,322,Schneider,Daan Peer,Leipzig,AK 40,02:56:51,00:35:59,01:25:18,00:48:53,Details
392,49,417,Niemeyer,Dennis,Braunschweig,AK 30,02:57:01,00:39:30,01:18:33,00:53:13,Details
393,12,693,Bürgelt,Frank,Moritzburger TV,AK 60,02:57:04,00:29:26,01:21:22,00:59:01,Details
394,37,767,Krahnert,Max,Leipzig,AK 25,02:57:13,00:32:54,01:18:17,00:56:50,Details
395,38,342,Pfotenhauer,Paul,Leipzig,AK 25,02:57:16,00:38:38,01:23:15,00:49:41,Details
396,13,401,Altenburger,Ronald,Neubiberg,AK 60,02:57:24,00:29:25,01:20:52,00:58:28,Details
397,40,762,Grimmer,Matthias,Koala Running Team,AK 45,02:57:32,00:38:30,01:17:49,00:54:43,Details
398,41,681,Hoffmann,Stephan,Dresden,AK 50,02:57:37,00:38:36,01:20:49,00:51:27,Details
399,88,135,Maiwald,Alexander,TriathlonFreunde Wittenberg e. V.,AK 40,02:57:43,00:34:05,01:25:24,00:50:04,Details
400,89,407,Struthmann,Thomas,LTV Obereichsfeld e. V.,AK 40,02:57:43,00:39:19,01:17:18,00:55:14,Details
401,42,104,Kleinschmidt,Uwe,KCR Sindlingen Triathlon,AK 50,02:57:59,00:28:56,01:18:00,01:04:13,Details
402,43,738,Wronski,Torsten,Berlin,AK 50,02:58:01,00:32:25,01:23:22,00:52:23,Details
403,41,536,Frenzel,Christoph,Leipzig,AK 55,02:58:06,00:33:54,01:25:13,00:53:44,Details
404,90,411,Weßner,Stefan,Wasserballett feuchte Nixen,AK 40,02:58:09,00:31:48,01:20:17,00:58:57,Details
405,42,709,Leykam,Thomas,Kulmbach,AK 55,02:58:16,00:29:47,01:23:25,00:58:31,Details
406,74,164,Arnold,Sebastian,SSV Blau-Weiß Gersdorf,AK 35,02:58:18,00:31:07,01:21:56,00:59:42,Details
407,50,727,Krayl,Stefan,Berlin,AK 30,02:58:25,00:36:54,01:24:01,00:51:15,Details
408,44,462,Geier,Stefan,Roth,AK 50,02:58:38,00:29:15,01:21:59,00:59:35,Details
409,75,421,Benjamin,Steffen,Stahlrenner,AK 35,02:58:48,00:33:26,01:18:51,01:00:31,Details
410,14,240,Anlauf,Norbert,Sv Tricity Darmstadt,AK 60,02:58:53,00:35:27,01:21:17,00:52:30,Details
411,16,287,Mischke,Egon,Bautzener LV Rot-Weiß 90 e. V.,AK 20,02:59:15,00:34:38,01:22:06,00:56:01,Details
412,51,721,Gronowski,Lauritz,Leipzig,AK 30,02:59:25,00:35:13,01:25:27,00:51:50,Details
413,52,324,Mellendorf,Max,Chemnitz,AK 30,03:00:00,00:35:48,01:22:21,00:55:58,Details
414,53,517,Teichler,Nils,Leipzig,AK 30,03:00:29,00:34:02,01:26:00,00:53:01,Details
415,76,675,Berger,Daniel,Machern,AK 35,03:00:30,00:35:14,01:22:14,00:56:30,Details
416,15,440,Krause,Knud,Berlin,AK 60,03:00:33,00:31:18,01:16:35,01:03:21,Details
417,45,566,Sehm,Jan-Olaf,Dresden,AK 50,03:00:39,00:35:12,01:22:24,00:57:21,Details
418,91,763,Weinert,Lars,Even Training,AK 40,03:00:47,00:35:06,01:20:58,00:58:36,Details
419,77,593,Niestolik,Ken,Stresskompetenz.jetzt,AK 35,03:01:02,00:30:54,01:20:36,01:03:24,Details
420,92,357,Heisig,Paul,athleticnetworks.com,AK 40,03:01:06,00:34:34,01:18:20,01:00:56,Details
421,41,617,Groß,Manuel,Bunte Truppe,AK 45,03:01:07,00:33:51,01:18:24,01:02:41,Details
422,78,373,Mühne,David,Flamingobeine,AK 35,03:01:24,00:37:21,01:24:04,00:55:05,Details
423,43,692,Lange,Sven,Undenheim,AK 55,03:01:33,00:35:06,01:18:41,01:02:25,Details
424,42,444,Wecke,Enrico,Leipzig,AK 45,03:01:39,00:35:50,01:19:17,00:58:44,Details
425,79,498,Knauf,Falco,Magnet der Stahlrenner,AK 35,03:01:45,00:36:43,01:27:13,00:51:38,Details
426,44,244,Höhne,Mario,TriathlonFreunde Wittenberg e. V.,AK 55,03:02:00,00:32:10,01:25:03,00:57:02,Details
427,93,588,Pietsch,Martin,BSG Traktor Otterwisch,AK 40,03:02:05,00:41:53,01:15:14,00:58:39,Details
428,54,711,Geisen,Jannik,Team beVegt.de,AK 30,03:02:10,00:33:57,01:23:48,00:55:36,Details
429,80,574,Nestler,Christian,Markkleeberg,AK 35,03:02:25,00:35:37,01:20:35,00:59:10,Details
430,45,699,Göpfarth,Rocco,TC Mia,AK 55,03:02:44,00:34:01,01:17:52,01:03:41,Details
431,81,770,Guse,Christian,Magdeburg,AK 35,03:03:06,00:38:41,01:19:27,01:00:15,Details
432,43,382,Kontofski,Rico,3#Irons,AK 45,03:03:15,00:32:17,01:25:50,00:57:25,Details
433,39,304,Wellkamp,Till Jonas,Leipzig,AK 25,03:03:21,00:38:10,01:19:32,00:54:31,Details
434,16,631,Kretschmer,Jörg,System-Kühlung,AK 60,03:03:23,00:38:13,01:23:41,00:56:34,Details
435,44,689,Kollock,Ronny,Die KamiKatzen,AK 45,03:03:48,00:37:18,01:36:05,00:44:47,Details
436,94,573,Kirsch,Patrick,FFW Lausen,AK 40,03:03:51,00:38:05,01:23:41,00:56:44,Details
437,17,712,Jodoin,Niklas,Bengalische Tiger,AK 20,03:04:02,00:34:08,01:32:03,00:50:40,Details
438,17,221,Wittke,Sigurd,SG Adelsberg,AK 60,03:04:06,00:39:44,01:18:58,00:59:06,Details
439,46,318,Schega,Axel,Treuenbrietzen,AK 55,03:04:13,00:34:13,01:26:30,00:54:57,Details
440,45,610,Kriebitzsch,Karsten,Cuba Libre,AK 45,03:04:17,00:36:05,00:00:00,01:00:24,Details
441,46,78,Häusler,Heiko,LFV Oberholz e. V.,AK 50,03:04:25,00:42:39,01:20:36,00:55:06,Details
442,47,633,Hoffmann,Thomas,TRIStars Markkleeberg e. V.,AK 50,03:04:27,00:38:06,01:22:33,00:57:08,Details
443,48,634,Seeger,Kai,Feldhorst,AK 50,03:04:39,00:31:07,01:18:16,01:08:06,Details
444,82,629,Dollinger,Benedikt,TEAM XALT,AK 35,03:04:42,00:34:32,01:19:39,01:04:13,Details
445,83,798,Reissig,Benjamin,Leipzig,AK 35,03:04:54,00:36:31,01:28:40,00:53:37,Details
446,46,392,Burghardt,Guido,Leipzig,AK 45,03:05:12,00:37:01,01:22:15,00:59:11,Details
447,40,630,Schäffler,Marius,Kreisliga Legenden,AK 25,03:05:21,00:40:50,01:22:04,00:56:24,Details
448,47,780,Machner,Norman,TC-Fiko,AK 45,03:05:23,00:48:30,01:21:17,00:47:43,Details
449,48,729,Fischer,Stephan,Rakete Frohsinn,AK 45,03:05:24,00:30:33,01:22:37,01:05:08,Details
450,18,632,Kockisch,Ingolf,Leipzig,AK 60,03:05:58,00:43:30,01:25:27,00:51:07,Details
451,41,543,Strang,Joshua,Leipzig,AK 25,03:06:01,00:31:57,01:24:51,01:01:44,Details
452,49,545,Worbach,Uwe,Bamberg,AK 50,03:06:24,00:36:24,01:22:51,00:59:20,Details
453,19,282,Pflister,Torsten,Team FangtDasGnu e. V.,AK 60,03:07:07,00:33:23,01:22:34,01:04:20,Details
454,95,690,Brockhagen,Sven,Taucha,AK 40,03:07:19,00:39:38,01:19:21,01:01:57,Details
455,84,669,Borchard,Simon,Squadra Veloce,AK 35,03:07:37,00:38:41,01:23:05,01:00:11,Details
456,47,298,Ziska,Steffen Gerhard,TV Dresden e. V.,AK 55,03:07:43,00:32:55,01:26:58,00:59:44,Details
457,85,579,Schumacher,Kai,Stahlrenner,AK 35,03:07:49,00:32:35,01:26:59,01:01:24,Details
458,96,149,Häußler,Sten,TC Fiko Rostock,AK 40,03:07:57,00:40:39,01:17:51,00:58:40,Details
459,86,515,Altmann,Silvio,Stahlrenner,AK 35,03:08:08,00:40:47,01:27:17,00:54:35,Details
460,87,578,Brückner,Eric,Leipzig,AK 35,03:08:08,00:40:26,01:20:15,01:00:19,Details
461,55,785,Rauschenbach,Christian,Leipzig Süd,AK 30,03:08:11,00:44:05,00:00:00,00:55:44,Details
462,20,161,Rudolf,Frank,ERDINGER Active TEAM,AK 60,03:08:16,00:38:58,01:17:51,01:04:30,Details
463,50,354,Schmidt,Jörg,Markkleeberg,AK 50,03:08:19,00:34:25,01:21:30,01:04:10,Details
464,21,773,Giesecke,Frank,TC Mers,AK 60,03:08:28,00:37:29,01:19:52,01:03:00,Details
465,22,237,Thiede,Karsten,Triathlonfüchse Osterburg - Team Ultrasports,AK 60,03:08:38,00:34:10,01:15:01,01:13:16,Details
466,48,372,Brückner,Thomas,TV Moritzburg,AK 55,03:08:50,00:41:39,01:22:16,00:56:21,Details
467,56,509,Andrae,Maximilian,Rückenwind,AK 30,03:09:45,00:32:41,01:28:01,01:00:46,Details
468,57,756,Hauber,Valentin,Leipzig,AK 30,03:09:48,00:37:06,01:33:23,00:51:30,Details
469,49,313,Viehweg,Kay,Wurzen,AK 55,03:10:13,00:43:11,01:18:38,01:02:04,Details
470,88,134,Drescher,Lars,Team Erdinger Alkoholfrei/TV Dresden e. V.,AK 35,03:10:43,00:35:13,01:25:58,01:03:07,Details
471,50,162,Zänker,Jürgen,SSV Eisleben,AK 55,03:10:44,00:36:40,01:20:50,01:06:12,Details
472,58,797,Siebert,Oliver,Leipzig,AK 30,03:11:09,00:32:34,01:28:32,00:59:42,Details
473,18,713,Ortlieb,Jakob,Halle (Saale),AK 20,03:11:20,00:33:52,01:29:09,00:59:49,Details
474,89,655,Keppner,Tobias,SG Birkungen,AK 35,03:11:27,00:35:09,01:36:03,00:55:26,Details
475,49,388,Großer-Koch,Norman,PSV Leipzig e. V.,AK 45,03:11:34,00:33:55,01:23:47,01:05:04,Details
476,90,426,Remler,Martin,Stahlrenner,AK 35,03:12:00,00:34:20,01:27:56,01:02:58,Details
477,23,612,Neumann,Michael,Kabelsketal,AK 60,03:12:07,00:31:22,01:24:47,01:07:29,Details
478,51,398,Scharr,Sven,Leipzig,AK 55,03:12:14,00:31:08,01:15:31,01:15:06,Details
479,91,546,Jäckle,David,Team Frutti,AK 35,03:12:54,00:31:40,01:30:43,00:59:44,Details
480,97,425,Zeuner,Steffen,Leipziger Mountainbiker,AK 40,03:13:10,00:48:01,01:14:23,01:02:55,Details
481,24,539,Westpfahl,Rainer,SV Wasserfreunde Brandenburg,AK 60,03:14:05,00:46:41,01:14:37,01:06:17,Details
482,2,198,Winkler,Thomas,DLRG Luckenwalde,AK 65,03:14:08,00:33:53,01:32:08,00:58:34,Details
483,3,748,Griese,Püppi,Schorndorf,AK 65,03:14:17,00:35:02,01:26:43,01:05:35,Details
484,50,528,Bager,Jan,Leipzig,AK 45,03:14:26,00:41:00,01:18:04,01:07:15,Details
485,92,753,Wehlitz,Robert,Leipzig,AK 35,03:14:39,00:37:04,01:26:07,01:04:37,Details
486,51,47,Dahms,Christian,SC DHfK Leipzig e. V.,AK 45,03:15:12,00:31:02,01:26:08,01:11:23,Details
487,52,351,Güssmer,Stefan,Fantiröh Leipzig,AK 45,03:15:31,00:46:52,01:26:53,00:53:40,Details
488,93,113,Dickert,Philipp,Chemnitz,AK 35,03:15:54,00:39:21,01:22:03,01:06:19,Details
489,53,618,Hempel,Mirek,Leipzig,AK 45,03:16:09,00:34:36,01:24:10,01:09:33,Details
490,4,41,Breuer,Andreas,LC Auensee Leipzig e. V.,AK 65,03:16:25,00:39:01,01:33:27,00:58:42,Details
491,52,506,Rudolph,Matthias,Chemnitz,AK 55,03:16:56,00:38:37,01:28:06,01:03:40,Details
492,53,535,Hoffmann,Frank,HallzigExpress,AK 55,03:17:02,00:44:31,01:23:53,01:02:30,Details
493,94,732,Martins,Eric,Leipzig,AK 35,03:17:12,00:34:19,01:28:47,01:06:01,Details
494,42,594,Henze,Paul,Halle (Saale),AK 25,03:17:42,00:38:57,01:20:58,01:09:27,Details
495,25,615,Schreiner,Mario,LSV Störmthal,AK 60,03:19:44,00:35:50,01:28:29,01:09:13,Details
496,1,728,Schicht,Herbert,Leipzig,AK 70,03:20:51,00:54:22,01:20:03,00:58:06,Details
497,2,118,Fichter,Dieter,KCR Sindlingen Triathlon,AK 70,03:21:11,00:30:37,01:34:19,01:07:36,Details
498,26,175,Nieber,Fred,SC DHfK Leipzig e. V.,AK 60,03:21:34,00:31:44,01:27:03,01:14:17,Details
499,98,380,Zink,Michael,Actemium Energy Projects - Leipzig,AK 40,03:21:37,00:33:36,01:33:10,01:08:35,Details
500,27,337,Schmidt,Olaf,Judoclub Leipzig,AK 60,03:21:53,00:33:49,01:29:33,01:07:32,Details
501,43,769,Thieme,Lars,Familie LinThi,AK 25,03:22:05,00:37:26,01:25:14,01:09:10,Details
502,95,534,Vater,Benjamin,Bambi,AK 35,03:22:24,00:38:19,01:32:33,01:04:49,Details
503,59,441,Rienäcker,Danny,Wasserballett feuchte Nixen,AK 30,03:22:44,00:43:08,01:33:56,00:59:00,Details
504,99,431,Benschu,Jörg,Muldental-Triathlon e. V.,AK 40,03:23:12,00:40:27,01:20:20,01:14:26,Details
505,51,227,Grau,Henrik,Team Klinikum Nürnberg,AK 50,03:26:18,00:33:15,01:27:49,01:10:17,Details
506,54,409,Krenkel,Marco,Leipzig,AK 45,03:26:23,00:38:55,01:19:10,01:18:13,Details
507,28,730,Lips,Sylvio,Leipzig,AK 60,03:27:07,00:38:36,01:29:53,01:09:56,Details
508,55,402,Arns,Werner,Haltern am See,AK 45,03:27:37,00:38:54,01:28:46,01:08:35,Details
509,56,752,Müller,Ralph,Irxleben,AK 45,03:28:01,00:39:52,01:29:56,01:11:45,Details
510,54,725,Kipping,Jörg,SV Lok Altenburg,AK 55,03:28:22,00:48:55,01:30:05,01:02:22,Details
511,44,745,Schwarz,Jan,Leipzig,AK 25,03:29:23,00:47:27,01:27:23,01:03:59,Details
512,55,511,Gerhardt,Frank,Leipzig,AK 55,03:30:35,00:48:02,01:26:55,01:09:17,Details
513,29,697,Heiner,Peter,TC Mia,AK 60,03:32:30,00:40:27,01:31:20,01:11:51,Details
514,52,405,Lauer,Udo,Postschwimmverein Leipzig,AK 50,03:35:33,00:33:44,01:52:58,01:02:21,Details
515,96,474,Pecnik,Sasa,,AK 35,03:36:35,00:34:31,01:42:08,01:12:00,Details
516,30,477,Klein,Volker,WERTESTARTER,AK 60,03:36:55,00:40:12,01:34:55,01:13:48,Details
517,100,394,Rothkegel,Stefan,Lutherstadt Eisleben,AK 40,03:37:49,00:44:14,01:31:54,01:12:58,Details
518,19,783,Bausenwein,Felix,Leipzig,AK 20,03:44:08,01:02:32,01:29:08,01:05:25,Details
519,97,663,Klepel,André,Leipzig - Südwest,AK 35,03:47:55,00:34:50,01:30:51,01:31:26,Details
520,57,296,Wendt,Enrico,Auslaufmodelle.TV e. V.,AK 45,03:51:45,00:47:24,01:41:54,01:12:08,Details
521,101,483,Folk,Matthias,Leipzig,AK 40,04:03:32,00:44:24,01:49:13,01:22:47,Details
522,5,625,Wiechen,Jochen,Berlin,AK 65,04:08:14,00:43:40,01:41:06,01:27:21,Details
DNF,DNF,27,Kahmann,Glenn,Leipziger Triathlon e. V.,AK 60,00:00:00,00:26:08,01:12:25,00:00:00,Details
DNF,DNF,94,Dressel-Putz,Philipp,SC Plauen 06,AK 25,00:00:00,00:18:42,00:00:00,00:00:00,Details
DNF,DNF,201,Popke,Jörg,DLRG Luckenwalde,AK 65,00:00:00,00:00:00,00:00:00,00:00:00,Details
DSQ,DSQ,222,Keitz,Ralf,Leipziger Triathlon e. V.,AK 70,00:00:00,00:44:17,01:43:18,01:10:16,Details
DNF,DNF,259,Mai,Danilo,SG Adelsberg,AK 30,00:00:00,00:25:03,00:00:00,00:00:00,Details
DNF,DNF,314,Daschkeit,Achim,Leipzig,AK 60,00:00:00,01:03:02,01:32:51,00:00:00,Details
DNF,DNF,349,Wetzig,Martin,Wurzen,AK 25,00:00:00,00:28:23,01:08:02,00:00:00,Details
DNF,DNF,364,Friedrich,Marco,BAUTZEN,AK 45,00:00:00,00:29:59,00:00:00,00:00:00,Details
DNF,DNF,374,Vettermann,Marcus,RSG Muldental Grimma e. V.,AK 35,00:00:00,00:31:16,01:12:04,00:00:00,Details
DSQ,DSQ,423,Vogt,Andreas,Stahlrenner,AK 45,00:00:00,00:44:42,01:06:09,00:58:20,Details
DNF,DNF,553,Köthen,Jens,Just4Fun,AK 55,00:00:00,00:00:00,00:00:00,00:00:00,Details
DNF,DNF,659,Hergett,Frank,Franz Morish,AK 40,00:00:00,00:33:49,01:12:05,00:00:00,Details
DNF,DNF,720,Le Vo Nam,Anh,Braunschweig,AK 25,00:00:00,00:00:00,00:00:00,00:00:00,Details
